,name,description,price,discount
30,Alba,Alba Black Slim Fit T-Shirt,<!-- react-text: 1438 -->Rs. <!-- /react-text --><!-- react-text: 1439 -->454<!-- /react-text -->,(30% OFF)
31,Tulsattva,Tulsattva Women Off-White Wide Leg Solid Palazzos,<!-- react-text: 1471 -->Rs. <!-- /react-text --><!-- react-text: 1472 -->449<!-- /react-text -->,(55% OFF)
32,Dr. Batras,Dr. Batra's Deo For Women - 100 gm,<!-- react-text: 1503 -->Rs. <!-- /react-text --><!-- react-text: 1504 -->235<!-- /react-text -->,
33,PrettyCat,PrettyCat Black Solid Underwired Lightly Padded Push-Up Bra,<!-- react-text: 1530 -->Rs. <!-- /react-text --><!-- react-text: 1531 -->359<!-- /react-text -->,(55% OFF)
34,Jaipur Kurti,Jaipur Kurti Women Pink Straight Regular Fit Solid Casual Shirt,<!-- react-text: 1566 -->Rs. <!-- /react-text --><!-- react-text: 1567 -->524<!-- /react-text -->,(65% OFF)
35,Ishin,Ishin Orange &amp; Blue Art Silk Woven Design Bhagalpuri Saree,<!-- react-text: 1600 -->Rs. <!-- /react-text --><!-- react-text: 1601 -->593<!-- /react-text -->,(55% OFF)
36,Columbus,Columbus Men Navy Blue Running Shoes,<!-- react-text: 1629 -->Rs. <!-- /react-text --><!-- react-text: 1630 -->499<!-- /react-text -->,
37,Libas,Libas Women Blue Solid Straight Kurta,<!-- react-text: 1660 -->Rs. <!-- /react-text --><!-- react-text: 1661 -->584<!-- /react-text -->,(55% OFF)
38,Libas,Libas Women Beige &amp; Brown Printed Straight Kurta,<!-- react-text: 1695 -->Rs. <!-- /react-text --><!-- react-text: 1696 -->584<!-- /react-text -->,(55% OFF)
39,Jaipur Kurti,Jaipur Kurti Women White Straight Solid Palazzos,<!-- react-text: 1730 -->Rs. <!-- /react-text --><!-- react-text: 1731 -->524<!-- /react-text -->,(65% OFF)
40,Maybelline,Maybelline Hyper Glossy Black Liquid Liner 3 g,<!-- react-text: 1764 -->Rs. <!-- /react-text --><!-- react-text: 1765 -->225<!-- /react-text -->,(25% OFF)
41,RARE,RARE Pink Georgette Lightweight Layered Top with Cut-Out Detail,<!-- react-text: 1794 -->Rs. <!-- /react-text --><!-- react-text: 1795 -->539<!-- /react-text -->,(55% OFF)
42,The Vanca,The Vanca Green Top With Embroidered Detail,<!-- react-text: 1827 -->Rs. <!-- /react-text --><!-- react-text: 1828 -->549<!-- /react-text -->,(50% OFF)
43,Purple Feather,Purple Feather Black Pencil Skirt,<!-- react-text: 1860 -->Rs. <!-- /react-text --><!-- react-text: 1861 -->547<!-- /react-text -->,(50% OFF)
44,Mayra,Mayra Women Pink Embroidered A-Line Top,<!-- react-text: 1895 -->Rs. <!-- /react-text --><!-- react-text: 1896 -->478<!-- /react-text -->,(60% OFF)
45,AKS,AKS Women Navy Blue &amp; White Printed Straight Kurta,<!-- react-text: 1928 -->Rs. <!-- /react-text --><!-- react-text: 1929 -->549<!-- /react-text -->,(50% OFF)
46,ZIYAA,ZIYAA Women Grey Solid Straight Kurta,<!-- react-text: 1962 -->Rs. <!-- /react-text --><!-- react-text: 1963 -->523<!-- /react-text -->,(48% OFF)
47,Columbus,Columbus Men Navy Blue Running Shoes,<!-- react-text: 1996 -->Rs. <!-- /react-text --><!-- react-text: 1997 -->499<!-- /react-text -->,
